timestep_superordinate_dispatch,region_dispatch,technology,carrier,variable,value
2025,Mid,none,electricity,demand,-477.1757273999988
2025,South,none,electricity,demand,-45.99996189999984
2025,North,none,electricity,demand,-105.78611999999985
2025,Mid,wind,none,expConv,0.0
2025,North,wind,none,expConv,2.5370370370370376
2025,South,wind,none,expConv,2.3940093148684563
2025,Mid,wind,none,capaConv,0.0
2025,North,wind,none,capaConv,2.5370370370370376
2025,South,wind,none,capaConv,2.3940093148684563
2025,Mid,wind,none,oprCapaConv,0.0
2025,North,wind,none,oprCapaConv,2.5370370370370376
2025,South,wind,none,oprCapaConv,2.3940093148684563
2025,Mid,coalPlant,none,expConv,77.32312137315509
2025,North,coalPlant,none,expConv,7.100472222222224
2025,South,coalPlant,none,expConv,1.4095199516163621
2025,Mid,coalPlant,none,capaConv,77.32312137315509
2025,North,coalPlant,none,capaConv,7.100472222222224
2025,South,coalPlant,none,capaConv,1.4095199516163621
2025,Mid,coalPlant,none,oprCapaConv,77.32312137315509
2025,North,coalPlant,none,oprCapaConv,7.100472222222224
2025,South,coalPlant,none,oprCapaConv,1.409519951616362
2025,Mid,pumpedHydro,electricity,oprCapaStIn,0.0
2025,North,pumpedHydro,electricity,oprCapaStIn,0.0
2025,South,pumpedHydro,electricity,oprCapaStIn,6.411616528978691
2025,Mid,pumpedHydro,electricity,capaStOut,0.0
2025,North,pumpedHydro,electricity,capaStOut,0.0
2025,South,pumpedHydro,electricity,capaStOut,6.411616528978691
2025,Mid,pumpedHydro,electricity,capaStSize,0.0
2025,North,pumpedHydro,electricity,capaStSize,0.0
2025,South,pumpedHydro,electricity,capaStSize,13.329001682282184
2025,Mid,pumpedHydro,electricity,expStSize,0.0
2025,North,pumpedHydro,electricity,expStSize,0.0
2025,South,pumpedHydro,electricity,expStSize,13.329001682282184
2025,Mid,pumpedHydro,electricity,expStOut,0.0
2025,North,pumpedHydro,electricity,expStOut,0.0
2025,South,pumpedHydro,electricity,expStOut,6.411616528978691
2025,Mid,pumpedHydro,electricity,oprCapaStSize,0.0
2025,North,pumpedHydro,electricity,oprCapaStSize,0.0
2025,South,pumpedHydro,electricity,oprCapaStSize,13.329001682282184
2025,Mid,pumpedHydro,electricity,oprCapaStOut,0.0
2025,North,pumpedHydro,electricity,oprCapaStOut,0.0
2025,South,pumpedHydro,electricity,oprCapaStOut,6.411616528978691
2025,Mid,pumpedHydro,electricity,capaStIn,0.0
2025,North,pumpedHydro,electricity,capaStIn,0.0
2025,South,pumpedHydro,electricity,capaStIn,6.411616528978691
2025,Mid,pumpedHydro,electricity,expStIn,0.0
2025,North,pumpedHydro,electricity,expStIn,0.0
2025,South,pumpedHydro,electricity,expStIn,6.411616528978691
2025,Mid,solar,none,expConv,0.0
2025,North,solar,none,expConv,0.0
2025,South,solar,none,expConv,17.462398923959796
2025,Mid,solar,none,capaConv,0.0
2025,North,solar,none,capaConv,0.0
2025,South,solar,none,capaConv,17.462398923959796
2025,Mid,solar,none,oprCapaConv,0.0
2025,North,solar,none,oprCapaConv,0.0
2025,South,solar,none,oprCapaConv,17.462398923959796
2025,Mid,hydrogenStorage,electricity,oprCapaStIn,0.0
2025,North,hydrogenStorage,electricity,oprCapaStIn,0.8658015046296326
2025,South,hydrogenStorage,electricity,oprCapaStIn,1.3231548206315351
2025,Mid,hydrogenStorage,electricity,capaStOut,0.0
2025,North,hydrogenStorage,electricity,capaStOut,0.8658015046296326
2025,South,hydrogenStorage,electricity,capaStOut,1.3231548206315353
2025,Mid,hydrogenStorage,electricity,capaStSize,0.0
2025,North,hydrogenStorage,electricity,capaStSize,1.6326020740740734
2025,South,hydrogenStorage,electricity,capaStSize,5.55380147961414
2025,Mid,hydrogenStorage,electricity,expStSize,0.0
2025,North,hydrogenStorage,electricity,expStSize,1.6326020740740734
2025,South,hydrogenStorage,electricity,expStSize,5.55380147961414
2025,Mid,hydrogenStorage,electricity,expStOut,0.0
2025,North,hydrogenStorage,electricity,expStOut,0.8658015046296326
2025,South,hydrogenStorage,electricity,expStOut,1.3231548206315353
2025,Mid,hydrogenStorage,electricity,oprCapaStSize,0.0
2025,North,hydrogenStorage,electricity,oprCapaStSize,1.6326020740740732
2025,South,hydrogenStorage,electricity,oprCapaStSize,5.55380147961414
2025,Mid,hydrogenStorage,electricity,oprCapaStOut,0.0
2025,North,hydrogenStorage,electricity,oprCapaStOut,0.8658015046296326
2025,South,hydrogenStorage,electricity,oprCapaStOut,1.3231548206315351
2025,Mid,hydrogenStorage,electricity,capaStIn,0.0
2025,North,hydrogenStorage,electricity,capaStIn,0.8658015046296326
2025,South,hydrogenStorage,electricity,capaStIn,1.3231548206315353
2025,Mid,hydrogenStorage,electricity,expStIn,0.0
2025,North,hydrogenStorage,electricity,expStIn,0.8658015046296326
2025,South,hydrogenStorage,electricity,expStIn,1.3231548206315353
2025,Mid,gasTurbine,none,expConv,0.0
2025,North,gasTurbine,none,expConv,0.0
2025,South,gasTurbine,none,expConv,0.0
2025,Mid,gasTurbine,none,capaConv,0.0
2025,North,gasTurbine,none,capaConv,0.0
2025,South,gasTurbine,none,capaConv,0.0
2025,Mid,gasTurbine,none,oprCapaConv,0.0
2025,North,gasTurbine,none,oprCapaConv,0.0
2025,South,gasTurbine,none,oprCapaConv,0.0
2025,Mid,hydro,none,expConv,1.4
2025,North,hydro,none,expConv,20.0
2025,South,hydro,none,expConv,0.0
2025,Mid,hydro,none,capaConv,1.4
2025,North,hydro,none,capaConv,20.0
2025,South,hydro,none,capaConv,0.0
2025,Mid,hydro,none,oprCapaConv,1.4
2025,North,hydro,none,oprCapaConv,20.0
2025,South,hydro,none,oprCapaConv,0.0
2025,Mid,lignitePlant,none,expConv,0.0
2025,North,lignitePlant,none,expConv,0.0
2025,South,lignitePlant,none,expConv,6.748637951068442
2025,Mid,lignitePlant,none,capaConv,0.0
2025,North,lignitePlant,none,capaConv,0.0
2025,South,lignitePlant,none,capaConv,6.748637951068442
2025,Mid,lignitePlant,none,oprCapaConv,0.0
2025,North,lignitePlant,none,oprCapaConv,0.0
2025,South,lignitePlant,none,oprCapaConv,6.748637951068442
2025,Mid,biomassPlant,none,expConv,0.0
2025,North,biomassPlant,none,expConv,0.0
2025,South,biomassPlant,none,expConv,0.0
2025,Mid,biomassPlant,none,capaConv,0.0
2025,North,biomassPlant,none,capaConv,0.0
2025,South,biomassPlant,none,capaConv,0.0
2025,Mid,biomassPlant,none,oprCapaConv,0.0
2025,North,biomassPlant,none,oprCapaConv,0.0
2025,South,biomassPlant,none,oprCapaConv,0.0
2025,Mid,coalPlant,coal,use,-473.5312335992604
2025,North,coalPlant,coal,use,-18.704652950151203
2025,South,coalPlant,coal,use,-7.632508213287344
2025,Mid,gasTurbine,gas,use,-0.0
2025,North,gasTurbine,gas,use,-0.0
2025,South,gasTurbine,gas,use,-0.0
2025,Mid,lignitePlant,lignite,use,-0.0
2025,North,lignitePlant,lignite,use,-0.0
2025,South,lignitePlant,lignite,use,-0.098703927975629
2025,Mid,biomassPlant,biomass,use,-0.0
2025,North,biomassPlant,biomass,use,-0.0
2025,South,biomassPlant,biomass,use,-0.0
2025,Mid,wind,electricity,gen,0.0
2025,North,wind,electricity,gen,9.133347540740733
2025,South,wind,electricity,gen,7.182009989535529
2025,Mid,coalPlant,electricity,gen,473.5312335992604
2025,North,coalPlant,electricity,gen,18.704652950151203
2025,South,coalPlant,electricity,gen,7.632508213287344
2025,Mid,solar,electricity,gen,0.0
2025,North,solar,electricity,gen,0.0
2025,South,solar,electricity,gen,33.14924557268988
2025,Mid,gasTurbine,electricity,gen,0.0
2025,North,gasTurbine,electricity,gen,0.0
2025,South,gasTurbine,electricity,gen,0.0
2025,Mid,hydro,electricity,gen,5.459991739999968
2025,North,hydro,electricity,gen,79.99990400000002
2025,South,hydro,electricity,gen,0.0
2025,Mid,lignitePlant,electricity,gen,0.0
2025,North,lignitePlant,electricity,gen,0.0
2025,South,lignitePlant,electricity,gen,0.03948157119025159
2025,Mid,biomassPlant,electricity,gen,0.0
2025,North,biomassPlant,electricity,gen,0.0
2025,South,biomassPlant,electricity,gen,0.0
2025,Mid,pumpedHydro,electricity,stIn,-0.0
2025,North,pumpedHydro,electricity,stIn,-0.0
2025,South,pumpedHydro,electricity,stIn,-5.1587065049688245
2025,Mid,hydrogenStorage,electricity,stIn,-0.0
2025,North,hydrogenStorage,electricity,stIn,-0.3704928145833355
2025,South,hydrogenStorage,electricity,stIn,-1.4147103683688225
2025,Mid,pumpedHydro,electricity,stOut,0.0
2025,North,pumpedHydro,electricity,stOut,0.0
2025,South,pumpedHydro,electricity,stOut,4.5582330677904475
2025,Mid,hydrogenStorage,electricity,stOut,0.0
2025,North,hydrogenStorage,electricity,stOut,0.15175385685333329
2025,South,hydrogenStorage,electricity,stOut,0.5794653668838625
2025,Mid,pumpedHydro,electricity,stExtIn,-0.0
2025,North,pumpedHydro,electricity,stExtIn,-0.0
2025,South,pumpedHydro,electricity,stExtIn,-5.1587065049688245
2025,Mid,hydrogenStorage,electricity,stExtIn,-0.0
2025,North,hydrogenStorage,electricity,stExtIn,-0.3704928145833355
2025,South,hydrogenStorage,electricity,stExtIn,-1.4147103683688225
2025,Mid,pumpedHydro,electricity,stExtOut,0.0
2025,North,pumpedHydro,electricity,stExtOut,0.0
2025,South,pumpedHydro,electricity,stExtOut,4.5582330677904475
2025,Mid,hydrogenStorage,electricity,stExtOut,0.0
2025,North,hydrogenStorage,electricity,stExtOut,0.15175385685333329
2025,South,hydrogenStorage,electricity,stExtOut,0.5794653668838625
2025,Mid,coalPlant,coal,emission,142.0593700797778
2025,North,coalPlant,coal,emission,5.6113958850453205
2025,South,coalPlant,coal,emission,2.289752463986431
2025,Mid,gasTurbine,gas,emission,0.0
2025,North,gasTurbine,gas,emission,0.0
2025,South,gasTurbine,gas,emission,0.0
2025,Mid,lignitePlant,lignite,emission,0.0
2025,North,lignitePlant,lignite,emission,0.0
2025,South,lignitePlant,lignite,emission,0.03948157119025158
2025,Mid,biomassPlant,biomass,emission,0.0
2025,North,biomassPlant,biomass,emission,0.0
2025,South,biomassPlant,biomass,emission,0.0
2025,Mid,pumpedHydro,electricity,emission,0.0
2025,North,pumpedHydro,electricity,emission,0.0
2025,South,pumpedHydro,electricity,emission,0.0
2025,Mid,hydrogenStorage,electricity,emission,0.0
2025,North,hydrogenStorage,electricity,emission,0.0
2025,South,hydrogenStorage,electricity,emission,0.0
2025,Mid,none,electricity,emission,0.0
2025,North,none,electricity,emission,0.0
2025,South,none,electricity,emission,0.0
2025,Mid,none,gas,trdBuy,0.0
2025,North,none,gas,trdBuy,0.0
2025,South,none,gas,trdBuy,0.0
2025,Mid,none,coal,trdBuy,473.5312335992604
2025,North,none,coal,trdBuy,18.704652950151203
2025,South,none,coal,trdBuy,7.632508213287344
2025,Mid,none,lignite,trdBuy,0.0
2025,North,none,lignite,trdBuy,0.0
2025,South,none,lignite,trdBuy,0.098703927975629
2025,Mid,none,biomass,trdBuy,0.0
2025,North,none,biomass,trdBuy,0.0
2025,South,none,biomass,trdBuy,0.0
2025,Mid,none,electricity,export,-9.348885128819543
2025,North,none,electricity,export,-0.0
2025,South,none,electricity,export,-8.370430210621326
2025,North,none,electricity,import,0.0
2025,South,none,electricity,import,8.41399661593779
2025,Mid,none,electricity,import,7.5333871895595905
2025,South,pumpedHydro,none,flhStIn,804.5874985899317
2025,North,hydrogenStorage,none,flhStIn,427.9188851049903
2025,South,hydrogenStorage,none,flhStIn,1069.1948865769075
2025,North,wind,none,flhConv,3600.005599999996
2025,South,wind,none,flhConv,2999.9925000000094
2025,Mid,coalPlant,none,flhConv,6124.057399520089
2025,North,coalPlant,none,flhConv,2634.2829553802885
2025,South,coalPlant,none,flhConv,5414.9699722482055
2025,South,solar,none,flhConv,1898.3214000000014
2025,Mid,hydro,none,flhConv,3899.994099999977
2025,North,hydro,none,flhConv,3999.9952000000008
2025,South,lignitePlant,none,flhConv,14.625755402985018
2025,South,pumpedHydro,none,flhStOut,710.9335137540627
2025,North,hydrogenStorage,none,flhStOut,175.27557533900296
2025,South,hydrogenStorage,none,flhStOut,437.9422255418959
2025,South,pumpedHydro,electricity,cycStIn,387.0287233758946
2025,North,hydrogenStorage,electricity,cycStIn,226.9339359950646
2025,South,hydrogenStorage,electricity,cycStIn,254.72829260492614
2025,South,pumpedHydro,electricity,cycStOut,341.97857997494
2025,North,hydrogenStorage,electricity,cycStOut,92.9521401835779
2025,South,hydrogenStorage,electricity,cycStOut,104.33670865097645
